"B","T","E","X","X9_ane","X10_ane","X13_ane","X14_ane","X1_M_2_PA","BTM","FormicAcid","aceticacid","NonaDecanoicAc","Tot_OcNoDecana","TYPE","SAISON","Campagne","Localisation"
-1.2957182368386,-1.21351077172534,-1.8313347842989,-2.00068327809879,-1.70020539363645,-1.66993793326127,-0.963290299839652,-0.971663319620346,-2.07276519613643,-2.56488318166401,-1.47270413355014,-1.53589887672084,-0.922990774482952,-0.706984994999121,"rural","hiver","BF2","P19"
-1.56338158282003,-1.2558081536381,-1.73187082024565,-1.85845749101037,-1.44723836826258,-1.52928594273095,-1.16499593641995,-0.932575548080508,-1.31261409532318,-2.0375306669957,-1.57550717279791,-1.95880839402295,-0.762915612790073,-0.641671741652231,"urbain","hiver","BF2","P21"
-1.09854803071052,0.0712067349352444,-0.742305246576386,-0.968320965389945,-1.16455128189905,-1.32329537500851,-1.33038369520765,-0.978584499236108,-1.18225682158674,-1.0459076967539,-1.34605897183356,-1.41736095484935,-1.66635883234919,-1.05728758432674,"urbain","hiver","BF2","P17"
-0.832635926656127,-0.451526619347469,-0.966557265865984,-1.04593175550504,-1.22130544464303,-0.801449149677345,-1.43837885796528,-1.27217178063349,-1.88463270264403,-0.531900974621391,-1.3447505328074,-1.50249181961515,-2.03315087653638,-1.10323551546614,"urbain","hiver","BF2","P20"
-1.74676152355329,-1.49353432462265,-1.5965373679721,-1.77665434361303,-1.46952897645493,-1.50710132804261,-1.63260574286582,-1.07824201958528,-2.07774915605855,-2.36281040965528,-1.40365320939048,-1.28136679291727,-0.567243328180355,-0.792544678266913,"compostage","hiver","BF2","P01"
-1.66948389566914,-1.38386409107491,-1.39779877478451,-1.51639056659348,-1.88707244932499,-1.4745123063419,-1.52589255954545,-1.49991069143584,-1.90350245262659,-0.481786586346967,-1.59844455498236,-1.63706251553061,-1.40006165889722,-2.71302255779082,"urbain","hiver","BF2","P05"
-1.63771210293355,-1.64329981221265,-1.67849060424337,-1.85711334618892,-1.30785798151453,-1.51578988836784,-0.819603489100235,-0.852158543644466,-2.00876186818709,-2.1227821598083,-1.38544570482734,-1.62927421847389,-0.631490788021372,-0.286838197553253,"rural","hiver","BF2","P06"
-1.50252824933457,-1.61405869448,-1.95106495572134,-2.20098015053895,-2.39531888669946,-2.16318884941271,-1.5739396722611,-1.39843600387013,-2.19687315343969,-2.46504156782752,-1.57372210441888,-1.59870458514731,-1.26773620867118,-1.49669095596732,"rural","hiver","BF2","P07"
-1.44313177554501,-1.37811710406557,-1.7247840917709,-1.93900897118863,-2.01716488210271,-1.94962859656602,-2.07605074802355,-1.64355223279299,-1.96676417441866,-2.21198669960805,-1.60528664797056,-2.34946033849802,-1.88176800448191,-1.91927683346231,"rural","hiver","BF2","P03"
-1.5542528189706,-0.74264428584368,-0.840118113338553,-1.09173949353758,-1.76472700380295,-1.74724565635571,-1.37154623612894,-1.38421408444076,-1.24714627702794,-0.929910424670211,-1.62815640665656,-2.40704631626263,-0.706072033361979,-1.04954502866381,"rural","hiver","BF2","P08"
-1.44171002605058,-1.57264753400216,-1.67786490187639,-1.91828463586878,-2.01640484837314,-2.24997786939398,-1.79414941114666,-1.8657272696245,-2.08305179437784,-2.39226667489684,-1.32314256531765,-2.0741132679609,-1.75253769626029,-1.06610574715509,"rural","hiver","BF2","P13"
-1.78642737235242,-1.33637850466736,-1.37290285997107,-1.57450856476616,-2.06971291076856,-1.96528944924162,-1.56546712521004,-1.435099134566,-1.49431990831202,-1.80261984524174,-1.49631984860371,-1.44815031273016,-1.1247434604763,-1.39877553985375,"rural","hiver","BF2","P14"
-1.93771103233979,-0.156047707758314,-0.297727251648643,-0.666396839023136,-1.56952768433172,-1.50122288268719,-1.68501281042623,-1.75027632868232,-0.414522384787585,-0.634244435439214,-1.36257442332422,-1.84037563416474,-1.11773706974445,-1.34886530211745,"urbain","hiver","BF2","P15"
-1.24246555745005,-0.470310189702065,-0.948278323427393,-1.20298415881239,-1.40210948054701,-1.25967638779435,-1.30474702053073,-0.612289246053983,-0.719904514932814,-1.05428967035628,-1.32510507141162,-1.58245585007893,-1.27869908176786,-1.77455070830361,"sourceindustrie","hiver","BF2","P09"
-1.27786164341175,-0.52748402130181,-1.05686259225071,-1.24913462327957,-1.44134944778245,-1.32530590884113,-1.50898302447627,-1.54079230995498,-1.32843940616103,-1.08902617680278,-1.40530320804215,-1.68406761464321,-2.34498407233191,-1.85155478824596,"urbain","hiver","BF2","P11"
-1.1250538861403,0.247140512963627,-0.232872442466207,-0.537584719253175,-0.440541951515039,-0.399701202594955,-1.11691861709611,-2.05428765027666,-0.471002476628097,-0.0930191841394018,-1.05662648603504,-0.965948184176353,-1.1852372387218,-0.932862319193586,"urbain","hiver","BF3","P21"
-0.921137096844089,0.0488287261092457,0.0831223083961182,-0.268329721988946,-0.165307994731079,0.0667732935987792,-0.553810470274574,-1.20238586584901,-0.0409034573934296,0.688928951825413,-1.18545206216228,-0.854555906673842,-0.89093738970743,-0.522999966615575,"urbain","hiver","BF3","P18"
-1.18058187626755,-0.611907903542677,-0.634841541999666,-0.890318872899998,-0.964951509895371,-0.773303714146083,-1.05318645814978,-1.54788202532148,-1.42898536625627,-0.599836168884627,-1.12700787587046,-1.13744704211375,-1.20797742258048,-1.03510424591616,"urbain","hiver","BF3","P20"
-1.1179414622826,2.0258128747202,0.786975507631521,0.130629311752692,1.23534285681974,1.28443243609132,-0.251165765029418,-1.03111545106005,-0.420360861144656,1.34662391203495,-0.729662994771176,0.715656762101947,-0.472817556540891,0.205199929466789,"compostage","hiver","BF3","P02"
-1.43116073823496,-0.230667876890541,-0.0979629793183698,-0.460754717977542,-0.391912342026262,-0.423960506922377,-0.71967902176738,-1.30047198881975,-0.851800934912303,-7.38898606072529e-05,-1.12234825683751,-0.466062195430759,-1.13697478064071,-0.582075414080183,"urbain","hiver","BF3","P05"
-1.41963318198082,-0.514674171721638,-0.196030605616404,-0.672842001250936,-1.11145147222626,-0.942749168112022,-0.987597250476717,-1.92472426648317,-0.943245607291686,-0.638534274457903,-0.929692738781707,-0.725631324312343,-1.04437247819854,-0.61502969929246,"rural","hiver","BF3","P06"
-1.26966549687118,-0.583151433769525,-0.423972779175817,-0.854460120083177,-1.20184507734208,-1.09827435784622,-0.855981740739196,-1.4215924352972,-0.982260675775456,-0.815310646448709,-1.06288814795378,-0.858296941829952,-1.32342556030666,-0.239323439507163,"rural","hiver","BF3","P07"
-1.35490269640158,-0.431477237053805,-0.291074713234594,-0.705910261847618,-0.908735308096609,-0.832015940445384,-0.773033205504116,-1.32022641977754,-0.607544273785499,-0.523283319418935,-0.869557056083713,-0.708270229306605,-1.2726992350949,-0.654858844453473,"rural","hiver","BF3","P03"
-1.28369505479458,0.0177319095682695,0.41122732552066,-0.255165687093302,-0.848915009065576,-0.906822143213662,-0.957909507349864,-1.58457695239363,-0.719468198103655,-0.470288083788601,-1.07593195802695,-1.03496713628897,-0.918054324160545,-0.702889152484183,"rural","hiver","BF3","P08"
-1.11273656196523,-0.260400871682387,0.206390559158898,-0.419600656032067,-1.15390726429987,-1.16765216392516,-0.948625176473194,-1.53739597410507,-0.963933026237978,-0.737873051042756,-1.01528498434949,-1.1957243769724,-1.61744234099715,-0.803473147075899,"rural","hiver","BF3","P13"
-1.62539472457249,-0.77848349612582,-0.108444490984147,-0.558175339675659,-1.24654466722244,-1.14572130922975,-1.26886413437071,-1.74491033605337,-0.930698547169323,-0.78492903118499,-1.03722639226868,-1.19406800971474,-1.69200610772953,-0.962694969194049,"urbain","hiver","BF3","P14"
-1.19646632617612,0.882676239050277,1.20743458988606,0.372722340282069,-0.349839520909176,-0.654301891481653,-0.970807064004034,-1.77943755972774,-0.0550854023532136,0.080856815538859,-1.03987777243001,-1.1845845823257,-1.60073094777968,-0.495647580080588,"urbain","hiver","BF3","P15"
-0.702960559507674,-0.0257140006545544,0.0645007403319245,-0.319762138657302,-0.274133800169765,-0.352932435162399,-0.738667889826094,-1.32717810761952,-0.0934177436818347,0.523011214187455,-1.15917882115098,-0.949853797022685,-0.875449606041479,-0.558386538188014,"sourceindustrie","hiver","BF3","P09"
-0.846405119849984,-0.315599371678449,-0.177900703646518,-0.536371897622718,-0.78356543428159,-0.842938860891883,-0.94364016337714,-1.63920550388291,-0.853669585084312,-0.0817554378563052,-0.967736025098008,-0.678637980822931,-1.57088374825101,-0.558193556584299,"urbain","hiver","BF3","P16"
-1.01634304069246,0.0833166157148581,0.382207119038937,-0.109176447578975,-0.159798618595399,-0.152964123572297,-0.671020549855387,-1.10389397396138,-0.11997271726539,0.385644104771715,-1.05293999453785,-0.874566270287652,-1.16714056227661,-0.591262329768982,"urbain","hiver","BF3","P11"
-0.840011136800125,-0.0511973535738479,0.543834534110399,-0.0720132288986452,-0.275621279370941,-0.207315459588968,-0.573014151217952,-0.957094293692996,0.7937092929724,1.48594550464218,-1.01532434128647,-0.653138783727137,-1.17927178318329,-0.594224743982649,"sourceindustrie","hiver","BF3","P10"
-1.13425806339611,-0.102912121239242,-0.244168528359495,-0.592830586092384,-0.463841656264543,-0.59584332652239,-0.855516914463406,-1.18933754996444,-1.01058093341037,-0.121131662162044,-1.16240750781577,-0.523527730571814,-1.10350729823154,-1.55770392587439,"rural","hiver","BF3","P12"
0.644960491588445,0.797094765219094,0.155314580775373,0.299313894318001,0.678990865752197,-0.0848106943318524,-0.147227822365132,-0.0294747662215402,0.334291149577646,0.625793546750087,0.359330632660187,0.223442158931735,0.240973482504383,-0.108530294018417,"rural","hiver","CA1","P19"
-0.278927543237627,0.236534508297247,-0.497139044398132,-0.324777678727398,0.725469771972549,0.0330307521654621,-0.248857170580006,0.0111463533495091,0.0713223138483247,0.0338091064091549,-0.0271877525641766,-0.0239057430591294,0.747215772440416,-0.222637756733523,"urbain","hiver","CA1","P21"
0.251752847867196,0.21939602069846,0.236833757322628,0.373422682645331,-0.0105133921170505,0.342370975019851,0.256458565361778,0.216260688034678,0.549055173286885,1.00566383111647,0.642885859922424,1.97001555864245,-0.0109677683259629,-2.38670795499821,"urbain","hiver","CA1","P18"
-0.363654757154313,1.26434627985603,0.518469056856735,0.620286850034144,0.127718497763877,0.253432869432279,-0.305550471587845,-0.243997841949052,0.43143634387815,0.489713813828998,0.939677309602307,2.59550976204386,0.329686648519505,-0.0386305055764339,"urbain","hiver","CA1","P17"
-0.0189051185022346,0.473450195338668,0.013808282694477,0.163562506756744,0.354566569514999,0.0280307120000587,-1.00396690595237,-0.59419874366505,0.150558415530059,0.138830354576368,-0.0820638304876368,0.304195782826706,-0.548765341625685,-0.399688725417244,"urbain","hiver","CA1","P05"
-0.168729103620818,-0.189565519538854,-0.187693375893377,-0.137675540960979,-0.606385476261214,-0.183750725498012,-0.153391039179237,-0.35323864645234,-0.205775407069601,-0.327167580048426,1.29620126911914,2.09517523423534,-0.924469576659803,-2.42783659983204,"rural","hiver","CA1","P06"
-0.144274844032195,-0.0601691254528988,-0.106165189981485,-0.119108598313491,0.00993855750755701,-0.420034469413976,-0.324780542452177,0.0474411938759345,-0.616615091182564,-0.348186754527512,-0.136003298283007,-0.0370675466957423,0.315689689137081,0.601666570011218,"rural","hiver","CA1","P07"
0.174102420291963,0.665285931253456,0.433775491466626,0.494137464494334,0.25908542271992,0.291461442953157,-0.313364301225972,-0.0686137890204236,-0.0219210138992445,0.288917856938751,0.309328689424906,0.213272281936859,0.598976124365706,0.830373113515681,"rural","hiver","CA1","P03"
-0.163749903105487,0.504404335733027,0.453200600734351,0.440151854279934,0.0806353525378852,-0.223332544446664,-0.289424207926932,0.0581627111520043,0.118912804093261,0.0237683971959948,-0.0239350976233401,-0.0255479266599893,0.278890100897972,0.344144426891526,"rural","hiver","CA1","P08"
-0.172718947274122,0.343775827647157,-0.0745979302346447,0.0320235136274744,-0.464449654727238,-0.937112030767434,-0.22958488843789,0.314962619013681,-0.184266859199902,-0.502888652647593,0.269237916139645,0.214803464588372,-0.781609103598713,0.36891176943443,"rural","hiver","CA1","P13"
-0.328661975860421,0.328175300177048,0.437080996629696,0.391421145831046,-0.251592223704791,-0.255325736310764,-0.486499389595039,-0.196563223825567,-0.115406359949587,-0.00896106367291002,-0.111060183984748,-0.147854386930919,0.14672496187223,0.400253513584359,"rural","hiver","CA1","P14"
-0.381242505679053,1.77708797069984,1.61120743593255,1.28427049365827,-0.0554298843217811,-0.388111440980124,-0.237386357878918,-0.0526681127803083,0.326203366185512,0.642203662885537,-0.174841873070117,-0.263294784240979,0.213893228058206,0.170532178851298,"urbain","hiver","CA1","P15"
-0.127995745122339,-0.196579633746818,-0.323816305812532,-0.300059523064147,-0.148871086266625,0.0893405839606173,-0.731115325817248,-0.698269633860509,-0.409444703174443,-0.10574945379201,0.0353691418656389,0.04920110627815,-0.361025702231197,0.0761507643427612,"urbain","hiver","CA1","P16"
-0.274682292914177,0.216422323543577,-0.0693730208853512,0.0847358912215377,0.610114206379505,-0.282847863867296,-0.591186090694816,-0.134158553422077,0.0752681065593878,-0.125125396181214,0.256075122639427,0.444827669428104,0.00184399109227024,-0.627646509423002,"compostage","hiver","CA1","P01"
0.202968831378832,0.46400304419146,0.181688009755182,0.174993073156456,-0.0770270894072986,-0.25622321570016,-0.0317394502623543,-0.0657431700027519,-0.0633516538279554,0.370187239706311,0.313468545335753,0.171247837213859,0.537906294543607,0.810277128776929,"rural","hiver","CA1","P12"
1.64996880649062,0.641097233794083,0.766384339532555,0.928311080275563,1.2533353153661,1.25688390995992,1.62083814154746,1.14298963453273,1.11877525594648,1.06056067419518,1.02170129525057,0.624398499947558,0.90436958540879,1.66818191548636,"rural","ete","CA2","P19"
1.23063735205237,0.589965562484973,0.590032023719098,0.824466717592047,1.06607021087399,1.5466589447913,1.53771259805924,1.21683921820777,1.03422940882747,0.920836995274275,1.02502490802086,0.66175393418209,0.516919314477073,1.70929890695834,"urbain","ete","CA2","P21"
1.38261545468217,1.09697911922223,1.3194645139449,1.56020019749726,1.43543635951391,1.6068656116637,1.63568580990809,1.40408615322862,1.29985434818222,1.58766090213228,0.952641166109011,0.87567427763504,0.848846990777372,0.705619741079507,"urbain","ete","CA2","P05"
1.07278865242961,0.369342310862189,0.689729882892113,0.899969016520026,0.82461790900098,1.02901391947041,1.69859766122106,1.23945826708728,1.04837556701253,0.669882464047962,1.14758803242189,1.07816687570796,0.941379848203529,1.4586347711363,"rural","ete","CA2","P06"
1.39557623518115,0.62544870942314,0.863440576419022,0.987587137879068,1.22090142006506,1.09577639965439,1.57564157604659,1.20734642139231,1.05639817980247,0.697555940306963,1.04358077541478,0.738956568855859,0.766621060490019,1.55761705644522,"rural","ete","CA2","P07"
1.59294678509218,1.54228620595503,1.32256964354219,1.47850832664168,1.81023449843794,1.3119687285757,1.72749787673933,1.22121564558515,1.32077199226061,0.819772731209937,1.3087970413252,1.16158399708737,1.20546811831799,2.13351158374612,"rural","ete","CA2","P03"
