"B","T","E","X","X9_ane","X10_ane","X13_ane","X14_ane","X1_M_2_PA","BTM","FormicAcid","aceticacid","NonaDecanoicAc","Tot_OcNoDecana","TYPE","SAISON","Campagne","Localisation"
1.35728633515656,0.619810365123788,1.10169500203746,1.25959422828429,1.13268233839795,1.10456248157006,1.63916341118144,1.20917379080743,1.34702553869917,0.491357808878388,1.23967563914109,1.08955787729494,0.963251368480116,1.22134985581423,"rural","ete","CA2","P14"
1.28987398872473,2.58551977545657,2.59124964686779,2.70387948809247,1.66054233152237,1.68850231214562,1.70742590209406,1.29965136101115,1.77205807007427,1.73073575859873,1.16267731733683,0.718681103553807,0.276363205170312,1.67869277183616,"urbain","ete","CA2","P15"
1.14130946787623,0.831146748635402,1.11607381506235,1.23323828856215,1.7300431341728,1.35059030751332,1.58041966994632,1.14281863638153,1.3092630468206,1.08341474089921,0.944517265164849,0.746600829670788,1.10204041045344,1.66770998485478,"rural","ete","CA2","P04"
1.28694105311358,1.63031116700112,1.55440490733239,1.84850818742519,2.30146747816886,1.70781440295336,1.45847197485331,1.19499750954603,1.62856392248818,2.23748738764209,1.07193211044793,0.949233848768591,1.18798058293594,2.02876539437273,"urbain","ete","CA2","P32"
1.32599854516204,1.73900982878391,2.42176177921324,2.74776914745299,1.86037442111315,1.86379467406488,1.72148408651236,1.33394159775518,1.13608181701056,1.76023324917792,0.813303899901534,0.724592722875374,0.764202255375505,1.24656853105485,"urbain","ete","CA2","P33"
1.30206734567478,1.22270640600078,1.78465040187588,1.94027695749041,1.70161556268882,1.66809587713094,1.55859020901861,1.16413459845842,2.14744053529655,2.15608090831736,1.06368440698483,0.885476760317313,0.8683897339101,1.71190827825131,"rural","ete","CA2","P29"
0.761807392542026,0.0920685157481864,0.525902711542632,0.709781874003057,0.748389367360479,-1.02932275400459,1.59110290224079,1.19957498995962,1.02109098010199,0.811753176670504,1.01553573830911,0.679979749892358,0.953803022847464,1.47152346107365,"rural","ete","CA2","P30"
0.892799201021691,0.206708572253999,0.364237418470262,0.53956013357797,0.736706387540515,1.05957379331174,1.77087318956517,1.32623119487507,0.878346828674765,0.298059475512676,0.946052810236892,0.714919905063519,0.596146703441603,1.61214346620776,"rural","ete","CA2","P27"
1.12777956112573,1.15878404907068,1.44439512039495,1.53000018498489,0.842512165921084,-0.769765294715301,1.49967129237114,1.15370092789334,1.32586546523764,-0.347502087636505,0.957900033692378,1.03918324278826,0.260142416645068,1.22408425998537,"urbain","ete","CA2","P28"
1.42649522961272,1.01341055957374,1.0019593969896,1.29747803180122,1.69409867789472,1.36971030201595,1.75870172275136,1.26567537055557,1.3005153278952,1.27351748801175,1.13528587744723,1.29717059263956,1.08286055432035,1.10029681931287,"compostage","ete","CA2","P02"
1.18511119082685,0.861832709071531,0.731037737133916,0.964728426786075,1.25447512532484,1.21974229555608,1.78003223056983,1.27614624706846,1.22706990124726,0.916241696398064,1.05077067210022,1.25530655560455,0.932046938090987,0.668900403285788,"compostage","ete","CA2","P01"
1.09093081649707,0.460446206107448,0.774173582951774,0.737789944203117,1.13082602394855,1.17459197510772,1.58840452725824,1.12270105522689,0.989118610305713,0.941979966034399,1.07220117235668,0.574622535076033,0.731451183152194,1.64229108252144,"rural","ete","CA2","P12"
0.0840364999483484,0.448855773570715,-0.433998218629498,-0.246100365100292,-0.205330498691794,0.426212493817196,0.1665949880988,0.579178178532175,0.035127178630405,0.563493132749353,0.117175140677969,0.0958748605272807,0.308589497614707,0.219413662776006,"rural","hiver","CA3","P19"
0.0374500016668608,1.33943843763397,0.271098967874916,0.310780126177792,0.071183224891596,0.508173662458158,-0.0565950006783065,0.433520977264105,0.0924429249591485,0.567906884502032,-0.136960531971634,0.0801076715490784,-0.392515877156398,0.207148822621239,"urbain","hiver","CA3","P17"
0.495527622280313,0.600388927405803,-0.167910784328449,-0.263242186304751,-0.177196489204577,0.436040488899415,-0.293396475754729,0.234739051975576,-0.607980737563815,-1.0336885108168,-1.05743972023017,0.464894760433102,-0.666926595692374,-0.182902932176074,"rural","hiver","CA3","P07"
0.0836134079695581,0.209571219664791,-0.337428483258229,-0.443751882240241,-0.433105415387987,0.0264844832403404,-0.706841438678322,-0.0435233877442865,-0.409457003496305,-0.372716138300614,0.0744614681195585,0.0320635495596195,-0.482062373645234,0.353238059543809,"rural","hiver","CA3","P13"
0.173070666204305,0.454118299497112,0.295602531510249,-0.0113692857913136,-0.405416186127894,0.43603744891071,0.0683606047539128,0.516704355472914,0.024751748768218,0.0587584902914695,0.0436142790107658,0.115894118472354,-0.134799814913247,0.0316454152567323,"rural","hiver","CA3","P14"
0.438017922854156,1.6195742204699,1.64113553198064,1.28206061698375,0.3686843391279,0.8792599027806,-0.032926708273417,0.524186572270389,0.787686618274988,0.927256093571388,-1.29387977421064,0.353420364327399,-0.312365627754517,0.0340924107752408,"urbain","hiver","CA3","P15"
0.203671894348023,1.26228956139061,0.591303502424805,0.662338976154655,0.273560966205629,0.864616527479689,0.109003137984455,0.562248284729296,1.01104974314257,1.25622536935716,0.108719890467838,0.214297576073533,-0.11288231113986,-0.0511740867683177,"sourceindustrie","hiver","CA3","P09"
0.19952200471761,0.730049096035002,-0.0890760122929907,0.0304772967131744,0.107228174386107,0.887385161415644,-0.0750054228802003,0.391033038731518,-0.243134834404157,0.493768721582245,0.11675619041393,0.255317740208,-0.526357773413685,0.0326654612015829,"urbain","hiver","CA3","P16"
0.251253012940765,1.20105858290835,0.532214018036619,0.630047007406593,0.611371118206829,1.09929732434187,0.280195937555389,0.636308000847115,0.46265737543989,1.08835609819894,-0.433015084655577,0.295688649354431,-0.218263652982465,-1.51688573798984,"urbain","hiver","CA3","P11"
0.428784463387028,0.175239819534038,-0.486654077258734,-0.54638728479963,-0.374321079971088,0.573967858246092,-0.651618720650026,0.00174747506028995,-0.629764559256688,-1.81717472713554,-0.922532563185771,0.220280861601263,-0.385447619907612,-0.0652531048711321,"rural","hiver","CA3","P27"
0.421961477106993,0.963641781330168,0.750339941815874,0.49725726406635,-0.21527483032223,0.59841249790293,0.0337037517340639,0.553958045985404,0.710535828510976,-0.239042821767452,-2.00097438516592,0.632513477958856,-0.448482669274368,-0.714976455454139,"urbain","hiver","CA3","P28"
0.415779582589652,0.963303941627291,0.506948979495133,0.576372377959005,0.021048515215358,0.904400443258263,0.276710456263768,0.745380680609226,1.22812973367256,0.175783803595697,-0.132598329174699,0.725369689439302,-0.0913886464931227,0.0736618380288537,"urbain","hiver","CA3","P25"
0.443866798691408,0.813159422178103,0.237626157920417,0.128713793331897,0.0611854970088083,0.532099105181396,-0.271389238794209,0.368008385096395,-0.218047931131616,-0.899836449482432,-0.234080967662279,0.615116844147263,-1.14038130310845,-0.776644735780269,"compostage","hiver","CA3","P02"
0.330741429520345,0.940479202268838,0.293757496584182,0.156052563461254,0.0329485445318639,0.628467605545906,-0.156561633979679,0.519799477253367,-0.108917711321867,-0.44045541626101,0.205828932280266,0.843259774253243,-0.0300386798917718,-0.554292018326405,"compostage","hiver","CA3","P01"
0.176301814173148,0.384514398688271,-0.207436191245299,-0.238194160781947,-0.351291224969409,0.501636287604304,0.110800017253808,0.511813412558869,-0.235706265287974,0.257785166525736,0.0636494239099131,0.160314529577238,0.153281423295075,0.0171527599639518,"rural","hiver","CA3","P12"
0.506717980327596,-0.335590254296383,0.0635178922827784,0.38542427130344,0.387452296444186,0.114872518378292,0.476078491917367,0.602224049065264,0.13959626946379,-0.237947050779137,0.657607225019625,-0.0303174956816415,1.1296849696532,0.592090592372188,"rural","ete","CA4","P19"
0.778799996378684,-0.547882134417899,-0.273894409235867,-0.19081711316074,0.399215499436443,0.279295152536535,0.359142591578165,0.527502392260693,-0.268375936307032,-0.382537642704323,0.747433631348381,0.0920598632950399,1.19123327686776,-0.171706495983569,"urbain","ete","CA4","P21"
0.744485115257914,-0.710228893783134,0.218965542745777,0.10698861916488,0.460053668231784,1.01879616168406,1.22007118233258,1.02828975193489,1.05536876836239,0.717795981274502,0.472415669345667,0.638209375797155,1.26033571181162,-0.2558482107719,"urbain","ete","CA4","P18"
0.477658045902477,-0.347509906932834,0.668027203711983,0.772273979668888,0.317631373636149,0.410816800034645,0.79410618569952,0.747757066677591,0.531446265876082,0.237526336379524,0.498631533647387,-0.0448896359600673,1.14494698753115,0.10995996604601,"urbain","ete","CA4","P17"
-2.26455617432316,-1.62782695621089,0.852389333277937,-0.993684274731012,2.90324694850946,-0.478316814801015,0.393046395956423,0.577464832006283,-2.47740703184768,-1.35668130281988,1.20889231907323,0.747046484849772,0.38332616551743,1.05099781753814,"urbain","ete","CA4","P20"
0.980066243340164,-0.638184864840571,0.424825039259668,0.541238715828964,0.041691554156869,0.207732205548156,0.481749824314242,0.492967559895894,0.588851878252544,0.0906783224141545,2.01076238166626,0.834110367227689,1.16074935792337,0.720477087011596,"urbain","ete","CA4","P05"
0.596878664732998,-0.647898568615494,-3.14871309328577,-2.37192692300604,-0.28901287694724,0.942872893927931,0.725883733619567,0.725033838292758,1.60180836478908,1.34438812204678,0.684156123281041,0.0443356518750346,1.1990869929929,0.639936234210709,"rural","ete","CA4","P06"
0.561263077401699,-0.912860701075271,-0.736974148403185,-0.317228025652824,0.779120408707476,0.610562121491101,0.481859041645942,0.669492931571835,0.270490955806916,0.373491202634325,0.558826932769063,-0.00505901618068873,1.2641591512363,0.604617804595912,"rural","ete","CA4","P07"
0.429712390095009,-4.3234969181228,-1.03728108589571,-0.947637635613802,0.0493826063176467,0.00514501150691888,0.495010654292179,0.646325076781784,-0.233391810717096,-0.528815551403755,0.573785921562442,-0.0626028925984196,1.20159867103486,0.659572953360746,"rural","ete","CA4","P03"
0.852991264790955,-1.02069433869948,0.0494516792727642,0.28236720210107,0.307216802236173,-0.0008625417040707,0.114651756864611,0.358967988519254,0.152997701598282,-0.383582231673166,0.675548891893996,-0.0148722183438917,0.957677979042091,-0.691794848039238,"rural","ete","CA4","P08"
0.482704615990747,-0.143891065510717,-0.0687998699531706,0.169078930801607,0.486876287088462,0.561212452138036,-0.236943570893756,0.696785075695681,0.468413375712579,0.28496881206778,0.834791059082441,0.618896146236529,1.2878183561927,0.0446322541515718,"rural","ete","CA4","P13"
0.678706812441272,-1.70856080783398,-1.28707239624147,-1.15455726517139,0.25013203675669,-0.0543521324123201,-0.61773822274932,0.623318205537847,-0.37584346475527,-0.602678900057416,0.618972341361529,-0.0454823607224395,1.13303513491188,0.337608043910555,"rural","ete","CA4","P14"
0.833571172601855,0.386510511009849,0.127634413334172,0.567165901806198,0.683899500882481,0.735337323820351,0.409474205995179,0.694660607614068,0.854566790672183,1.0420243523866,0.648052916892743,0.380009013791368,1.41581792513169,0.545693311121363,"urbain","ete","CA4","P15"
0.877647432175155,-0.576819117583866,-0.17928818086907,0.255260803956466,0.181146320369673,-1.399132032094,1.03103021489575,0.00612379369774127,0.16721039432324,-1.2414786403425,-0.837039269132337,1.60671994655556,0.0294351251135731,1.00125819915359,"rural","ete","CA4","P04"
0.795464507830669,-0.927597535267026,-0.0487330120337467,0.349645152008624,-0.203499685455089,-2.34508243781276,0.53662142165218,0.578273374448956,0.754702865713831,-0.566427202390135,0.861168014220579,0.406933120516564,0.839650623901863,0.277463576989448,"sourceindustrie","ete","CA4","P09"
0.641649384842483,-0.0195863641749766,0.923866243766652,1.31477414324176,0.823446919490566,0.793001314862555,0.490542355300104,0.67717110885792,0.6620231099468,0.855575273738078,0.887781407983622,0.0223593485552252,1.0933604563975,0.217109021109314,"urbain","ete","CA4","P16"
0.649964918812956,-0.888743440023187,-0.451300784964091,0.0393914929288588,0.524611819170866,0.514668613804728,0.444550921119181,0.574401664301637,0.142375986924452,0.172141180743035,1.35294678677042,0.383376738418345,1.23548846804789,0.311124376685005,"urbain","ete","CA4","P32"
0.963565814404622,0.631505654746541,0.499661669983141,0.878113120305532,0.576784421464041,0.713396988083028,0.356145628714879,0.577581248704879,1.27732205748582,1.15473016002606,0.673545677182604,0.106110652581734,0.507394825711944,0.380182084946784,"urbain","ete","CA4","P33"
0.589605317425606,-0.865626737685841,-0.68865957625261,-0.571019745430876,-0.253050839806427,-0.108423617659418,0.421439223295275,0.587105276989326,-0.161733744130617,-0.371913071463606,0.621083196614664,-0.0017308136157653,0.869397010727696,0.111719246578317,"rural","ete","CA4","P29"
0.699266912830621,0.776532912954572,1.7369667986885,1.72419911671329,0.23684809871454,0.714803476701772,0.503983703405956,0.683875808100322,0.69956731381364,0.451865035080831,0.564956947265737,-0.0754512300946542,1.19033301983623,0.708375420008276,"urbain","ete","CA4","P11"
0.693237797263003,-0.807358742227956,-0.445338170225238,-0.137146569039732,-0.32350359954784,-0.0278853266284673,0.432590024681992,0.550577515008297,-0.141532982487511,-0.456777795949583,0.749394552269448,0.273343161502865,1.05718060447941,-0.0767988735104681,"urbain","ete","CA4","P26"
0.657250401694285,-0.690248432175492,-0.610876507567872,-0.116888031441789,0.141438000668002,0.39961743428062,0.55344936607044,0.78158169136235,-0.0368469697090932,0.184461852991416,0.960076712814864,0.379761529471993,1.20441933218363,-0.275563463040348,"rural","ete","CA4","P30"
1.03690992837683,-0.183543353456607,-0.147412827471918,0.00704748526858278,-0.133367910336875,0.628474410290601,0.62433316774537,0.679822593014404,0.437054706061007,0.357456562639601,1.95652510542764,2.19902344439502,1.2048564350176,0.851240317822589,"rural","ete","CA4","P27"
0.552941167192632,-0.428802731603045,-3.42240486984715,-0.545294957199325,0.238564232107512,0.454049475775059,0.566294747555442,0.670556131371755,0.440100689420015,0.191433876564448,0.726402786813634,0.0030306236052289,0.764226721742941,0.133071037211113,"urbain","ete","CA4","P28"
0.502259999459313,-1.47454732475013,-0.840863765246984,-0.781184909361792,0.109254598706633,-0.0575292025111906,0.216591042346985,0.413112861565854,-0.0383895421445933,0.163979791652513,0.633479202871529,-0.0631398583242893,1.16204602502878,0.548422292173515,"urbain","ete","CA4","P25"
0.359264379485088,-1.09543136989425,-1.04830192941682,-0.606873498528021,-0.18701426379898,-0.00680910853679268,0.219467849920091,0.526700908276902,0.244640631771031,-0.204412669977694,1.63416855697443,1.9404751244958,0.562602468152561,0.183146916010816,"compostage","ete","CA4","P02"
0.684109392488114,-0.547817574132473,0.51994632781847,0.712110486210221,0.707580530379001,0.755709040170394,0.570091405871015,0.631853317930072,1.36517331087463,1.10158980356344,0.571200901048956,0.0694472861530188,1.10774664238965,0.634590072181212,"compostage","ete","CA4","P01"
0.699766371909986,-0.791315858772042,-0.2565426680264,0.0523132000984589,0.14164652219982,0.182560424750696,0.517227728729703,0.685050444582278,0.171850975295852,-0.205701070528762,0.551673864343009,0.13026405030796,0.95260537119286,0.212284621172802,"rural","ete","CA4","P12"
